Event_ID,Energy_eV
1972,1.1107498794546022e+19
1973,1.126762050067251e+19
1974,1.1510063082437683e+19
1975,1.1526687786983344e+19
1976,1.1970340510192398e+19
1977,1.351121986818656e+19
1978,1.3873231293609736e+19
1979,1.3939517219608664e+19
1980,1.3958810011255998e+19
1981,1.443493202749931e+19
1982,1.4886394477225818e+19
1983,1.6247207654202292e+19
1984,1.6359880387833623e+19
1985,1.6427313081707119e+19
1986,1.7095857014368512e+19
1987,1.8145187161575746e+19
1988,1.8151705311082043e+19
1989,1.9622825727781028e+19
1990,2.2259337199988904e+19
1991,2.3009448264925573e+19
1992,2.3226017186215813e+19
1993,2.4407345519139308e+19
1994,2.955667087684589e+19
1995,3.2158208303095976e+19
1996,3.289339514280658e+19
1997,3.4607862493736436e+19
1998,3.4898080528338055e+19
1999,4.303008249697292e+19
